Filesize: 6193555
Occurances of <XXX>
00000638:	 <PARAMOBJ>
00005b9e:	 <VAR TYPE="System.String" NAME="TranslatedName">
00005bda:	 </VAR>
00005bea:	 </PARAM>
00005bfc:	 <PARAM TYPE="SharedHorusObjects.ReportColumn">
00005c36:	 <VAR TYPE="System.String" NAME="ObjectType">
00005c78:	 </VAR>
00005c8a:	 <VAR TYPE="System.String" NAME="SubObjectType">
00005cd1:	 </VAR>
00005ce3:	 <VAR TYPE="System.String" NAME="ParameterName">
00005d1a:	 </VAR>
00005d2c:	 <VAR TYPE="System.String" NAME="TranslatedName">
00005d68:	 </VAR>
00005d78:	 </PARAM>
00005d88:	 </VAR>
00005d96:	 <VAR TYPE="System.Boolean" NAME="UseHeaderFooter">
00005dcc:	 </VAR>
00005dda:	 <VAR TYPE="System.Boolean" NAME="UseTable">
00005e09:	 </VAR>
00005e17:	 <VAR TYPE="System.Boolean" NAME="UseSpectralGraph">
00005e4f:	 </VAR>
00005e5d:	 <VAR TYPE="System.Int32" NAME="NumSpectralGraphsPerPage">
00005e97:	 </VAR>
00005ea5:	 <VAR TYPE="System.Boolean" NAME="OverlaySpectralGraph">
00005ee1:	 </VAR>
00005eef:	 <VAR TYPE="System.Boolean" NAME="UseStandards">
00005f23:	 </VAR>
00005f31:	 <VAR TYPE="System.Boolean" NAME="UseMethodInfo">
00005f66:	 </VAR>
00005f74:	 <VAR TYPE="System.Boolean" NAME="HasPageLayout">
00005fa8:	 </VAR>
00005fb6:	 <VAR TYPE="System.Boolean" NAME="DefaultPageLandscape">
00005ff1:	 </VAR>
00005fff:	 <VAR TYPE="System.Int32" NAME="DefaultPageMargins_Left">
00006039:	 </VAR>
00006047:	 <VAR TYPE="System.Int32" NAME="DefaultPageMargins_Right">
00006082:	 </VAR>
00006090:	 <VAR TYPE="System.Int32" NAME="DefaultPageMargins_Top">
000060c9:	 </VAR>
000060d7:	 <VAR TYPE="System.Int32" NAME="DefaultPageMargins_Bottom">
00006113:	 </VAR>
00006121:	 <VAR TYPE="System.String" NAME="DefaultPagePaperSize_Name">
0000616a:	 </VAR>
00006178:	 <VAR TYPE="System.Int32" NAME="DefaultPagePaperSize_Width">
000061b6:	 </VAR>
000061c4:	 <VAR TYPE="System.Int32" NAME="DefaultPagePaperSize_Height">
00006203:	 </VAR>
00006211:	 <VAR TYPE="System.Boolean" NAME="HeaderTitleOn">
00006246:	 </VAR>
00006254:	 <VAR TYPE="System.String" NAME="HeaderTitle">
00006289:	 </VAR>
00006297:	 <VAR TYPE="System.Boolean" NAME="PromptForTitle">
000062cd:	 </VAR>
000062db:	 <VAR TYPE="System.Boolean" NAME="HeaderSubTitleOn">
00006313:	 </VAR>
00006321:	 <VAR TYPE="System.String" NAME="HeaderSubTitle">
00006359:	 </VAR>
00006367:	 <VAR TYPE="System.Boolean" NAME="PromptForSubTitle">
000063a0:	 </VAR>
000063ae:	 <PARAM TYPE="ParamProperties.TextStyle" NAME="ReportTitleTextStyle">
000063fc:	 <VAR TYPE="System.String" NAME="FaceName">
0000642c:	 </VAR>
0000643c:	 <VAR TYPE="System.Single" NAME="SizeInPoints">
0000646c:	 </VAR>
0000647c:	 <VAR TYPE="System.Drawing.Color" NAME="Color" RGB="-16777216">
000064bf:	 </VAR>
000064cf:	 <VAR TYPE="System.Drawing.Color" NAME="BkgColor" RGB="-1">
0000650e:	 </VAR>
0000651e:	 <VAR TYPE="System.Boolean" NAME="Bold">
0000654a:	 </VAR>
0000655a:	 <VAR TYPE="System.Boolean" NAME="Italic">
00006588:	 </VAR>
00006598:	 <VAR TYPE="System.Boolean" NAME="Underline">
000065c9:	 </VAR>
000065d9:	 <VAR TYPE="System.Boolean" NAME="Strikeout">
0000660a:	 </VAR>
00006618:	 </PARAM>
00006628:	 <PARAM TYPE="ParamProperties.TextStyle" NAME="SubTitleTextStyle">
00006673:	 <VAR TYPE="System.String" NAME="FaceName">
000066a3:	 </VAR>
000066b3:	 <VAR TYPE="System.Single" NAME="SizeInPoints">
000066e3:	 </VAR>
000066f3:	 <VAR TYPE="System.Drawing.Color" NAME="Color" RGB="-16777216">
00006736:	 </VAR>
00006746:	 <VAR TYPE="System.Drawing.Color" NAME="BkgColor" RGB="-1">
00006785:	 </VAR>
00006795:	 <VAR TYPE="System.Boolean" NAME="Bold">
000067c1:	 </VAR>
000067d1:	 <VAR TYPE="System.Boolean" NAME="Italic">
000067ff:	 </VAR>
0000680f:	 <VAR TYPE="System.Boolean" NAME="Underline">
00006840:	 </VAR>
00006850:	 <VAR TYPE="System.Boolean" NAME="Strikeout">
00006881:	 </VAR>
0000688f:	 </PARAM>
0000689f:	 <PARAM TYPE="ParamProperties.TextStyle" NAME="TableTextStyle">
000068e7:	 <VAR TYPE="System.String" NAME="FaceName">
00006917:	 </VAR>
00006927:	 <VAR TYPE="System.Single" NAME="SizeInPoints">
00006956:	 </VAR>
00006966:	 <VAR TYPE="System.Drawing.Color" NAME="Color" RGB="-16777216">
000069a9:	 </VAR>
000069b9:	 <VAR TYPE="System.Drawing.Color" NAME="BkgColor" RGB="-1">
000069f8:	 </VAR>
00006a08:	 <VAR TYPE="System.Boolean" NAME="Bold">
00006a34:	 </VAR>
00006a44:	 <VAR TYPE="System.Boolean" NAME="Italic">
00006a72:	 </VAR>
00006a82:	 <VAR TYPE="System.Boolean" NAME="Underline">
00006ab3:	 </VAR>
00006ac3:	 <VAR TYPE="System.Boolean" NAME="Strikeout">
00006af4:	 </VAR>
00006b02:	 </PARAM>
00006b10:	 </PARAM>
00006b1c:	 </CONTENTS>
00006b29:	 </PARAMOBJ>
00006b54:	 <PARAMOBJ>
00006b62:	 <CONTENTS>
00006b72:	 <PARAM TYPE="KineticsCmds.MeasureKineticsCmd">
00006ba8:	 <PARAM TYPE="KineticsCmds.KineticsParameters" NAME="m_KineticsParam">
00006bf7:	 <VAR TYPE="System.Collections.Generic.List`1[KineticsCmds.KineticsTimeSequence]" NAME="m_TimeSequences">
00006c6b:	 <PARAM TYPE="KineticsCmds.KineticsTimeSequence">
00006ca9:	 <VAR TYPE="KineticsCmds.TimeSequenceTypes" NAME="m_TimeSequenceType">
00006cf6:	 </VAR>
00006d0a:	 <VAR TYPE="KineticsCmds.ThresholdCompareTypes" NAME="m_ThresholdCompareType">
00006d5c:	 </VAR>
00006d70:	 <VAR TYPE="System.Double" NAME="m_SequenceTime">
00006da4:	 </VAR>
00006db8:	 <VAR TYPE="System.Double" NAME="m_MeasureInterval">
00006dec:	 </VAR>
00006e00:	 <VAR TYPE="System.Double" NAME="m_DelayTime">
00006e2e:	 </VAR>
00006e42:	 <VAR TYPE="System.Double" NAME="m_Threshold">
00006e70:	 </VAR>
00006e84:	 <VAR TYPE="System.Boolean" NAME="m_LimitThresholdDelay">
00006ec1:	 </VAR>
00006ed5:	 <VAR TYPE="System.Boolean" NAME="m_HeaterOn">
00006f07:	 </VAR>
00006f1b:	 <VAR TYPE="System.Boolean" NAME="m_WaitForHeaterToSettle">
00006f5a:	 </VAR>
00006f6e:	 <VAR TYPE="System.Boolean" NAME="m_StirrerOn">
00006fa1:	 </VAR>
00006fb5:	 <VAR TYPE="System.Int32" NAME="m_StirrerRate">
00006fe7:	 </VAR>
00006ff9:	 </PARAM>
0000700b:	 </VAR>
0000701b:	 <VAR TYPE="System.Collections.Generic.List`1[KineticsCmds.KineticsProfile]" NAME="m_Profiles" />
00007085:	 <VAR TYPE="System.Collections.Generic.List`1[KineticsCmds.KineticsWavelengths]" NAME="m_Wavelengths">
000070f6:	 <PARAM TYPE="KineticsCmds.KineticsWavelengths">
00007133:	 <VAR TYPE="System.Double" NAME="m_Wavelength">
00007164:	 </VAR>
00007178:	 <VAR TYPE="System.Double" NAME="m_Factor">
000071a3:	 </VAR>
000071b5:	 </PARAM>
000071c7:	 </VAR>
000071d7:	 <VAR TYPE="System.String" NAME="m_MethodName">
00007219:	 </VAR>
00007229:	 <VAR TYPE="System.String" NAME="m_UserName">
0000725f:	 </VAR>
0000726f:	 <VAR TYPE="System.String" NAME="m_Description">
000072e3:	 </VAR>
000072f3:	 <VAR TYPE="System.String" NAME="m_SampleID">
00007329:	 </VAR>
00007339:	 <VAR TYPE="System.String" NAME="m_QuantMethodFileName">
0000737a:	 </VAR>
0000738a:	 <VAR TYPE="System.Boolean" NAME="m_UseWavelengths">
000073c1:	 </VAR>
000073d1:	 <VAR TYPE="KineticsCmds.KineticsTimeUnits" NAME="m_KineticsTimeUnits">
0000741e:	 </VAR>
0000742e:	 <VAR TYPE="System.String" NAME="m_ResultLabel">
00007461:	 </VAR>
0000746f:	 </PARAM>
0000747f:	 <VAR TYPE="System.Boolean" NAME="m_MeasureBlank">
000074b4:	 </VAR>
000074c2:	 <VAR TYPE="System.String" NAME="m_ApplicationObjectName">
00007512:	 </VAR>
00007520:	 <VAR TYPE="System.String" NAME="m_DataVectorResultName">
00007560:	 </VAR>
0000756e:	 <VAR TYPE="System.Boolean" NAME="m_LoadedFromDiskFile">
000075aa:	 </VAR>
000075b8:	 <VAR TYPE="System.Collections.Generic.List`1[System.Double]" NAME="m_TraceList" />
00007612:	 <VAR TYPE="System.Collections.Generic.List`1[Quant.QuantResults]" NAME="m_QuantResultsList" />
00007678:	 <VAR TYPE="System.String" NAME="m_Name">
000076a8:	 </VAR>
000076b6:	 <VAR TYPE="System.String" NAME="m_Description">
000076ed:	 </VAR>
000076fb:	 <VAR TYPE="System.String" NAME="m_Comment">
0000772e:	 </VAR>
0000773c:	 <VAR TYPE="System.Boolean" NAME="m_IsEditable">
0000776f:	 </VAR>
0000777d:	 <VAR TYPE="System.Boolean" NAME="m_AreParamsInitialized">
000077bb:	 </VAR>
000077c9:	 <VAR TYPE="CommandInterfaces.ObjectLogicTypes" NAME="m_LogicType">
00007817:	 </VAR>
00007825:	 <VAR TYPE="System.Guid" NAME="m_UniqueIdentifier">
0000787b:	 </VAR>
00007887:	 </PARAM>
00007893:	 </CONTENTS>
000078a0:	 </PARAMOBJ>
0000a9ef:	 <PARAMOBJ>
0000a9fd:	 <CONTENTS>
0000aa0d:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0000aa4f:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0000aac8:	 </PARAM>
0000aad4:	 </CONTENTS>
0000aae1:	 </PARAMOBJ>
0000ab04:	 <PARAMOBJ>
0000ab12:	 <CONTENTS>
0000ab22:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0000ab5f:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0000abce:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0000ac08:	 </VAR>
0000ac14:	 </PARAM>
0000ac20:	 </CONTENTS>
0000ac2d:	 </PARAMOBJ>
0000ac50:	 <PARAMOBJ>
0000ac5e:	 <CONTENTS>
0000ac6e:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0000aca8:	 <VAR TYPE="System.String" NAME="Comments">
0000acda:	 </VAR>
0000ace6:	 </PARAM>
0000acf2:	 </CONTENTS>
0000acff:	 </PARAMOBJ>
0000ad22:	 <PARAMOBJ>
0000ad30:	 <CONTENTS>
0000ad40:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0000ad7a:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0000add9:	 </PARAM>
0000ade5:	 </CONTENTS>
0000adf2:	 </PARAMOBJ>
0000ae15:	 <PARAMOBJ>
0000ae23:	 <CONTENTS>
0000ae33:	 <PARAM TYPE="UVCollectParameters.UVCollectStatus">
0000ae6d:	 <VAR TYPE="System.String" NAME="Username">
0000ae9b:	 </VAR>
0000aea9:	 <VAR TYPE="System.Double" NAME="BaselineValue1">
0000aeda:	 </VAR>
0000aee8:	 <VAR TYPE="System.Double" NAME="BaselineWL1">
0000af16:	 </VAR>
0000af24:	 <VAR TYPE="System.Double" NAME="BaselineValue2">
0000af55:	 </VAR>
0000af63:	 <VAR TYPE="System.Double" NAME="BaselineWL2">
0000af91:	 </VAR>
0000af9f:	 <VAR TYPE="UVCollectParameters.PathlengthHandling" NAME="PathlengthMode">
0000aff8:	 </VAR>
0000b006:	 <VAR TYPE="System.Double" NAME="EffectivePathlength">
0000b03d:	 </VAR>
0000b04b:	 <VAR TYPE="System.Double" NAME="ActualPathlength1">
0000b080:	 </VAR>
0000b08e:	 <VAR TYPE="System.Double" NAME="ActualPathlength2">
0000b0c2:	 </VAR>
0000b0d0:	 <VAR TYPE="System.String" NAME="SamplingDeviceName">
0000b10b:	 </VAR>
0000b119:	 <VAR TYPE="System.String" NAME="SoftwareVersion">
0000b153:	 </VAR>
0000b15f:	 </PARAM>
0000b16b:	 </CONTENTS>
0000b178:	 </PARAMOBJ>
0000b19b:	 <PARAMOBJ>
0000b1a9:	 <CONTENTS>
0000b1b9:	 <PARAM TYPE="UVCollectParameters.UVCollect">
0000b1ed:	 <VAR TYPE="System.Int32" NAME="CollectMode">
0000b21a:	 </VAR>
0000b228:	 <VAR TYPE="UVCollectParameters.DataMode" NAME="DataMode">
0000b26b:	 </VAR>
0000b279:	 <VAR TYPE="UVCollectParameters.PathlengthHandling" NAME="PathlengthMode">
0000b2d2:	 </VAR>
0000b2e0:	 <VAR TYPE="System.Boolean" NAME="CollectBlank">
0000b313:	 </VAR>
0000b321:	 <VAR TYPE="System.Int32" NAME="Scans">
0000b348:	 </VAR>
0000b356:	 <VAR TYPE="UVCollectParameters.BaselineType" NAME="BaselineRequested">
0000b3a0:	 </VAR>
0000b3ae:	 <VAR TYPE="System.Double" NAME="BaselinePt1">
0000b3dc:	 </VAR>
0000b3ea:	 <VAR TYPE="System.Double" NAME="BaselinePt2">
0000b418:	 </VAR>
0000b424:	 </PARAM>
0000b430:	 </CONTENTS>
0000b43d:	 </PARAMOBJ>
0000b460:	 <PARAMOBJ>
0000b46e:	 <CONTENTS>
0000b47e:	 <PARAM TYPE="UVBenchParameters.UVBenchBase">
0000b4b2:	 <VAR TYPE="System.String" NAME="m_SerialNumber">
0000b4e6:	 </VAR>
0000b4f4:	 <VAR TYPE="System.String" NAME="m_Name">
0000b52a:	 </VAR>
0000b538:	 <VAR TYPE="System.String" NAME="m_ModelNumber">
0000b56c:	 </VAR>
0000b57a:	 <VAR TYPE="System.String" NAME="m_FirmwareVersion">
0000b5cc:	 </VAR>
0000b5da:	 <VAR TYPE="InstrumentInterface.DeviceType" NAME="m_DeviceType">
0000b627:	 </VAR>
0000b635:	 <VAR TYPE="System.Int32" NAME="LastError">
0000b660:	 </VAR>
0000b66e:	 <VAR TYPE="UVBenchParameters.SmoothingLevel" NAME="Smoothing">
0000b6b0:	 </VAR>
0000b6be:	 <VAR TYPE="System.Double" NAME="IntegrationTime">
0000b6f1:	 </VAR>
0000b6ff:	 <VAR TYPE="System.Double" NAME="VisIntegrationTime">
0000b735:	 </VAR>
0000b743:	 <VAR TYPE="System.Double" NAME="LampChange">
0000b770:	 </VAR>
0000b77e:	 <VAR TYPE="System.Double" NAME="DataInterval">
0000b7ad:	 </VAR>
0000b7bb:	 <VAR TYPE="System.Int32" NAME="ScanSpeed">
0000b7e6:	 </VAR>
0000b7f4:	 <VAR TYPE="System.Double" NAME="StartWavelength">
0000b828:	 </VAR>
0000b836:	 <VAR TYPE="System.Double" NAME="StopWavelength">
0000b869:	 </VAR>
0000b877:	 <VAR TYPE="System.Double" NAME="Bandwidth">
0000b8a3:	 </VAR>
0000b8b1:	 <VAR TYPE="System.Int32" NAME="PmtGain">
0000b8da:	 </VAR>
0000b8e8:	 <VAR TYPE="System.Int16" NAME="FlashDelay">
0000b914:	 </VAR>
0000b922:	 <VAR TYPE="System.Int16" NAME="SamplingFrequency">
0000b955:	 </VAR>
0000b963:	 <VAR TYPE="System.Int16" NAME="BoxcarSmoothingWidth">
0000b999:	 </VAR>
0000b9a7:	 <VAR TYPE="System.Int16" NAME="SavitskySmoothingWidth">
0000b9df:	 </VAR>
0000b9ed:	 <VAR TYPE="System.Int16" NAME="NumAverages">
0000ba1b:	 </VAR>
0000ba29:	 <VAR TYPE="System.Int32" NAME="Pathlength">
0000ba59:	 </VAR>
0000ba67:	 <VAR TYPE="System.Int32" NAME="Pathlength2">
0000ba94:	 </VAR>
0000baa2:	 <VAR TYPE="System.Boolean" NAME="Active">
0000bacf:	 </VAR>
0000badb:	 </PARAM>
0000bae7:	 </CONTENTS>
0000baf4:	 </PARAMOBJ>
0000bb17:	 <PARAMOBJ>
0000bb25:	 <CONTENTS>
0000bb35:	 <PARAM TYPE="RexBench.RexCuvette">
0000bb5f:	 <VAR TYPE="System.Double" NAME="m_TemperatureReading">
0000bba5:	 </VAR>
0000bbb3:	 <VAR TYPE="System.String" NAME="m_SerialNumber">
0000bbeb:	 </VAR>
0000bbf9:	 <VAR TYPE="System.String" NAME="m_Name">
0000bc28:	 </VAR>
0000bc36:	 <VAR TYPE="System.String" NAME="m_ModelNumber">
0000bc6d:	 </VAR>
0000bc7b:	 <VAR TYPE="System.String" NAME="m_FirmwareVersion">
0000bcb6:	 </VAR>
0000bcc4:	 <VAR TYPE="InstrumentInterface.DeviceType" NAME="m_DeviceType">
0000bd10:	 </VAR>
0000bd1e:	 <VAR TYPE="System.String" NAME="m_Summary">
0000bd95:	 </VAR>
0000bda3:	 <VAR TYPE="System.Boolean" NAME="Active">
0000bdd0:	 </VAR>
0000bdde:	 <VAR TYPE="System.Double" NAME="TemperatureSetting">
0000be14:	 </VAR>
0000be22:	 <VAR TYPE="System.Boolean" NAME="HeaterOn">
0000be52:	 </VAR>
0000be60:	 <VAR TYPE="System.Boolean" NAME="StirrerOn">
0000be91:	 </VAR>
0000be9f:	 <VAR TYPE="System.Int32" NAME="StirSpeed">
0000becc:	 </VAR>
0000beda:	 <VAR TYPE="System.Int32" NAME="CuvettePathlength">
0000bf11:	 </VAR>
0000bf1d:	 </PARAM>
0000bf29:	 </CONTENTS>
0000bf36:	 </PARAMOBJ>
0000f085:	 <PARAMOBJ>
0000f093:	 <CONTENTS>
0000f0a3:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0000f0e5:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0000f15e:	 </PARAM>
0000f16a:	 </CONTENTS>
0000f177:	 </PARAMOBJ>
0000f19a:	 <PARAMOBJ>
0000f1a8:	 <CONTENTS>
0000f1b8:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0000f1f5:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0000f264:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0000f29e:	 </VAR>
0000f2aa:	 </PARAM>
0000f2b6:	 </CONTENTS>
0000f2c3:	 </PARAMOBJ>
0000f2e6:	 <PARAMOBJ>
0000f2f4:	 <CONTENTS>
0000f304:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0000f33e:	 <VAR TYPE="System.String" NAME="Comments">
0000f370:	 </VAR>
0000f37c:	 </PARAM>
0000f388:	 </CONTENTS>
0000f395:	 </PARAMOBJ>
0000f3b8:	 <PARAMOBJ>
0000f3c6:	 <CONTENTS>
0000f3d6:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0000f410:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0000f46f:	 </PARAM>
0000f47b:	 </CONTENTS>
0000f488:	 </PARAMOBJ>
000125d7:	 <PARAMOBJ>
000125e5:	 <CONTENTS>
000125f5:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00012637:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
000126b0:	 </PARAM>
000126bc:	 </CONTENTS>
000126c9:	 </PARAMOBJ>
000126ec:	 <PARAMOBJ>
000126fa:	 <CONTENTS>
0001270a:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00012747:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
000127b6:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
000127f0:	 </VAR>
000127fc:	 </PARAM>
00012808:	 </CONTENTS>
00012815:	 </PARAMOBJ>
00012838:	 <PARAMOBJ>
00012846:	 <CONTENTS>
00012856:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00012890:	 <VAR TYPE="System.String" NAME="Comments">
000128c2:	 </VAR>
000128ce:	 </PARAM>
000128da:	 </CONTENTS>
000128e7:	 </PARAMOBJ>
0001290a:	 <PARAMOBJ>
00012918:	 <CONTENTS>
00012928:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00012962:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
000129c1:	 </PARAM>
000129cd:	 </CONTENTS>
000129da:	 </PARAMOBJ>
00015b29:	 <PARAMOBJ>
00015b37:	 <CONTENTS>
00015b47:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00015b89:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00015c02:	 </PARAM>
00015c0e:	 </CONTENTS>
00015c1b:	 </PARAMOBJ>
00015c3e:	 <PARAMOBJ>
00015c4c:	 <CONTENTS>
00015c5c:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00015c99:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00015d08:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00015d42:	 </VAR>
00015d4e:	 </PARAM>
00015d5a:	 </CONTENTS>
00015d67:	 </PARAMOBJ>
00015d8a:	 <PARAMOBJ>
00015d98:	 <CONTENTS>
00015da8:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00015de2:	 <VAR TYPE="System.String" NAME="Comments">
00015e14:	 </VAR>
00015e20:	 </PARAM>
00015e2c:	 </CONTENTS>
00015e39:	 </PARAMOBJ>
00015e5c:	 <PARAMOBJ>
00015e6a:	 <CONTENTS>
00015e7a:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00015eb4:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00015f13:	 </PARAM>
00015f1f:	 </CONTENTS>
00015f2c:	 </PARAMOBJ>
0001907b:	 <PARAMOBJ>
00019089:	 <CONTENTS>
00019099:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
000190db:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00019154:	 </PARAM>
00019160:	 </CONTENTS>
0001916d:	 </PARAMOBJ>
00019190:	 <PARAMOBJ>
0001919e:	 <CONTENTS>
000191ae:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
000191eb:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0001925a:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00019294:	 </VAR>
000192a0:	 </PARAM>
000192ac:	 </CONTENTS>
000192b9:	 </PARAMOBJ>
000192dc:	 <PARAMOBJ>
000192ea:	 <CONTENTS>
000192fa:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00019334:	 <VAR TYPE="System.String" NAME="Comments">
00019366:	 </VAR>
00019372:	 </PARAM>
0001937e:	 </CONTENTS>
0001938b:	 </PARAMOBJ>
000193ae:	 <PARAMOBJ>
000193bc:	 <CONTENTS>
000193cc:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00019406:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00019465:	 </PARAM>
00019471:	 </CONTENTS>
0001947e:	 </PARAMOBJ>
0001c5cd:	 <PARAMOBJ>
0001c5db:	 <CONTENTS>
0001c5eb:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0001c62d:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0001c6a6:	 </PARAM>
0001c6b2:	 </CONTENTS>
0001c6bf:	 </PARAMOBJ>
0001c6e2:	 <PARAMOBJ>
0001c6f0:	 <CONTENTS>
0001c700:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0001c73d:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0001c7ac:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0001c7e6:	 </VAR>
0001c7f2:	 </PARAM>
0001c7fe:	 </CONTENTS>
0001c80b:	 </PARAMOBJ>
0001c82e:	 <PARAMOBJ>
0001c83c:	 <CONTENTS>
0001c84c:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0001c886:	 <VAR TYPE="System.String" NAME="Comments">
0001c8b8:	 </VAR>
0001c8c4:	 </PARAM>
0001c8d0:	 </CONTENTS>
0001c8dd:	 </PARAMOBJ>
0001c900:	 <PARAMOBJ>
0001c90e:	 <CONTENTS>
0001c91e:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0001c958:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0001c9b7:	 </PARAM>
0001c9c3:	 </CONTENTS>
0001c9d0:	 </PARAMOBJ>
0001fb1f:	 <PARAMOBJ>
0001fb2d:	 <CONTENTS>
0001fb3d:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0001fb7f:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0001fbf8:	 </PARAM>
0001fc04:	 </CONTENTS>
0001fc11:	 </PARAMOBJ>
0001fc34:	 <PARAMOBJ>
0001fc42:	 <CONTENTS>
0001fc52:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0001fc8f:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0001fcfe:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0001fd38:	 </VAR>
0001fd44:	 </PARAM>
0001fd50:	 </CONTENTS>
0001fd5d:	 </PARAMOBJ>
0001fd80:	 <PARAMOBJ>
0001fd8e:	 <CONTENTS>
0001fd9e:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0001fdd8:	 <VAR TYPE="System.String" NAME="Comments">
0001fe0a:	 </VAR>
0001fe16:	 </PARAM>
0001fe22:	 </CONTENTS>
0001fe2f:	 </PARAMOBJ>
0001fe52:	 <PARAMOBJ>
0001fe60:	 <CONTENTS>
0001fe70:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0001feaa:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0001ff09:	 </PARAM>
0001ff15:	 </CONTENTS>
0001ff22:	 </PARAMOBJ>
00023071:	 <PARAMOBJ>
0002307f:	 <CONTENTS>
0002308f:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
000230d1:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0002314a:	 </PARAM>
00023156:	 </CONTENTS>
00023163:	 </PARAMOBJ>
